"Medium",,,,,,,"Inhalt",,,,,,,,,
"Art","Bezeichnung","Untertitel","Nummer","Kennzeichen",,,"Art und Weise",,,,"Gegenstand",,"Verwendung",,,
"Schnittmuster","Nehelinia Patterns",,"NP 102","Gehäkeltes Leiblichen für Reformkleidung",,,"Häkeln","Kleidung","Vintage",,"Unterwäsche","Leibchen","Kleidung","Steampunk",,
"Schnittmuster","www.ByAnnie.com",,,"Catch All Caddy",,,"Nähen","Patchwork","Tasche","Annie Unrein","Taschen","Catch All Caddy","Nähplatz",,,
"Schnittmuster","Patron",,,"Wandbehang",,,"Nähen","Patchwork","Medalion",,"Wandbehang","Seide","Quilts","Orientalisch",,
"Website","youtube","https://www.youtube.com/@DIYeule",,"Stoffkoffer nähen für Kinder: Lama & Walross mit kostenlosem Schnittmuster","https://www.youtube.com/watch?v=nRgSxAjlLYI&list=PLApR3Z4KrJkIuS05rKoF1nHoiS0hXXTkE",,,,,"DIYEule",,,,,,
"Zeitschrift","Patchwork & Nähen","Taschen","5/2021","Mutter Tochter-Box",,30,"Nähen","Patchwork","Patchwork","Maria Thurow","Accesoire","Tasche","Dies und Das",,,
"Zeitschrift","Patchwork & Nähen","Die 100 besten Ideen","1/2020","Immer den Durchblick behlaten",,46,"Nähen","Patchwork","Patchwork",,"Accesoires","Brillenetuit","Dies und Das","o",,
"Zeitschrift","Lena‘s Patchwork",,"50/2015","Tierisch strke Geldtäschchen",,58,"Nähen","Patchwork","Patchwork",,"Accesoires","Geldtäschchen","Dies und Das","o",,
"Zeitschrift","Patchwork & Nähen","Die 100 besten Ideen","1/2020","Handtaschenanhänger",,33,"Nähen","Patchwork","Patchwork",,"Accesoires","Schlüsselanhänger","Dies und Das","o",,
"Zeitschrift","Patchwork Magazin",,"02/2019","Minibörse mit Schlüsselring",,8,"Nähen","Patchwork","Patchwork",,"Accesoires","Schlüsselanhänger","Dies und Das","o",,
"Zeitschrift","Lena‘s Patchwork","Taschen","03/2010","Groß-Zügig",,50,"Nähen","Patchwork","Patchwork",,"Accesoires","Schlüsselmäppchen","Dies und Das","o",,
"Zeitschrift","Nähstoff",,1,"Très Chic",,22,"Nähen","Patchwork","Patchwork",,"Accesoires","Stoffkette","Dies und Das",,,
"Zeitschrift","Sonderheft Patchwork Magazin","Taschen selber machen","25/2010","Technik trifft Tradition",,36,"Nähen","Patchwork","Patchwork",,"Accesoires","Tabletthülle","Dies und Das","o",,
"Zeitschrift","anna",,"4/2011","Magie der kleinen Dinge",,8,"Nadelarbeit","Sticken","Bundsticken",,"Deko","Bestickte Kästchen","Dies und Das",,,
"Zeitschrift","Anna",,"5/2020","Ranunkel",,10,"Häkeln","3-D","Blume",,"Deko","Blume","Dies und Das","o",,
"Zeitschrift","Anna",,"7/2020","Nelke",,14,"Häkeln","3-D","Blume",,"Deko","Blume des Monats","Dies und Das",,,
"Zeitschrift","meine Strick-Welt Sonderheft","Weihnachtliche Strick-Deko","MW 019","Wollige Schmuckestückchen","1-4",4,"Stricken","Struckturmuster","Körper",,"Deko","Christbaumschmuck","Dies und Das","Weihnachten",,
"Zeitschrift","meine Strick-Welt Sonderheft","Weihnachtliche Strick-Deko","MW 019","Bunte Pracht","6+7",8,"Stricken","Struckturmuster","Körper",,"Deko","Christbaumschmuck","Dies und Das","Weihnachten",,
"Zeitschrift","meine Strick-Welt Sonderheft","Weihnachtliche Strick-Deko","MW 019","Christbaumkugeln Scandie-Style","33-43",40,"Stricken","Farbe","Norweger Muster",,"Deko","Christbaumschmuck","Dies und Das","Weihnachten",,
"Zeitschrift","Sabrina Nähen Special",,"02/2019","Fensterhäuser",,4,"Nähen","Maschinensticken","Schattensticken",,"Deko","Fensterdeko","Dies und Das","o",,
"Zeitschrift","einfach hangemacht",,"3/2017","Ein Herz falten",,65,"Basteln","Papier","Origamie",,"Deko","Herz","Dies und Das",,,
"Zeitschrift","anna",,"04/2009","Von Herzen","25-29",20,"Nadelarbeit","Sticken","Ajourstickerei",,"Deko","Herzen","Dies und Das",,,
"Zeitschrift","einfach hangemacht",,"3/2017","Mit Zeitungspaier weben",,14,"Basteln","Upcycling","Papier",,"Deko","Körbchen","Dies und Das",,,
"Zeitschrift","Patchwork & Nähen Spezial","Ordnungshelden","5/2019","Kordelkörbchen",,28,"Nähen","Patchwork","Patchwork",,"Deko","Körbchen","Dies und Das","o",,
"Zeitschrift","Lena‘s Patchwork",,"50/2015","Kranz & Kugel im Karolook",,82,"Nähen","Patchwork","Patchwork",,"Deko","Kranz","Dies und Das","o",,
"Zeitschrift","Patchwork & Nähen","3-2-1 fertig","3/2020","Rosenlaterne",,23,"Nähen","Patchwork","Patchwork",,"Deko","Laterne","Dies und Das","o",,
"Zeitschrift","meine Strick-Welt Sonderheft","Weihnachtliche Strick-Deko","MW 019","Neidlicher Gast",44,44,"Stricken","Amigomigo","Körper",,"Deko","Maus","Dies und Das","Weihnachten",,
"Zeitschrift","Patchwork Gilde",,142,"Japanisched Patchwork Sashiko",,,"Nähen","Patchwork","Sashiko",,"Deko","Sashiko","Dies und Das","Japan",,
"Zeitschrift","meine Strick-Welt Sonderheft","Weihnachtliche Strick-Deko","MW 019","Stimmungsvoller Empfang",14,18,"Stricken","Struckturmuster","Körper",,"Deko","Türkranz","Dies und Das","Weihnachten",,
"Zeitschrift","Patchwork & Nähen Spezial","Spaß mit Patchwork","3/2018","Blütenpracht",,26,"Nähen","Patchwork","Patchwork",,"Deko","Untersetzer","Dies und Das","o",,
"Zeitschrift","meine Strick-Welt Sonderheft","Weihnachtliche Strick-Deko","MW 019","Weihnachts-Wichtelchen",47,20,"Stricken","filzen","Körper",,"Deko","Wichtel","Dies und Das","Weihnachten",,
"Zeitschrift","Meine Nähwelt",,"19/02","Quick & easy",18,46,"Nähen","Patchwork","Patchwork",,"Haushalt","Pads","Dies und Das","o",,
"Zeitschrift","Anna",,"8/2020","Lavendelduft liegt in der Luft",,16,"Häkeln","3-D","Einfach",,"Haushalt","Scrubbies","Dies und Das",,,
"Zeitschrift","Anna",,"8/2020","Seviettentaschen",,52,"Nadelabeit","Sticken","Richeliuer",,"Haushalt","Servietentaschen","Dies und Das",,,
"Zeitschrift","Lena ",,"10/05","Ahornblatt-Set",,14,"Häkeln","Formen","Irisch",,"Haushalt","Topflappen","Dies und Das",,,
"Zeitschrift","Patchwork & Nähen","3-2-1 fertig","3/2020","Teezeit",,51,"Nähen","Patchwork","Sashiko",,"Haushalt","Untersetzer","Dies und Das","o",,
"Zeitschrift","Anna",,"5/2020","Hübsche Helfer",,60,"Stricken","Struckturmuster","Krausrechts",,"Haushalt","Waschlappen","Dies und Das","o",,
"Zeitschrift","Sabrina Nähen Special","Ideen fürs neue Jahr","SN 059","Japanishce Stick-Kunst",12,34,"Nähen","Patchwork","Sashiko",,"Kleidung","Flicken","Dies und Das","o",,
"Zeitschrift","Andrea Kreativ","Puppenmode","0554","Ein Sommertag mit der Familie",,16,"Nähen","Puppen","Puppen",,"Kleidung","Grundgadrobe","Dies und Das","Steampunk",,
"Zeitschrift","Andrea Kreativ","Puppenmode spezial","0552","Bikini",,17,"Nähen","Puppen","Puppen",,"Kleidung","Grundschnitt","Dies und Das","o",,
"Zeitschrift","Andrea Kreativ","Puppenmode spezial","0552","Hose",,16,"Nähen","Puppen","Puppen",,"Kleidung","Grundschnitt","Dies und Das","o",,
"Zeitschrift","Andrea Kreativ","Puppenmode spezial","0552","Mäggie",,22,"Häkeln","Puppen","Puppen",,"Kleidung","Häkelkleid","Dies und Das","o",,
"Zeitschrift","Patchwork Magazin","Sonderteil Geschenkideen","06/2021","Lauter bunte Streifen",,13,"Nähen","Patchwork","Patchwork","Ute Hintz, Astrid Selig","Korbutensielos","Bunte Korbutensilos","Dies und Das",,"Resteverwertung",
"Zeitschrift","Nähstoff",,1,"Hocker-Husse",,10,"Nähen","Patchwork","Patchwork",,"Möbel","Husse","Dies und Das",,,
"Zeitschrift","Nähstoff",,1,"Paravent",,12,"Basteln","Papier","Mixtmedia",,"Möbel","Paravent","Dies und Das",,,
"Zeitschrift","Lena‘s Patchwork",,"50/2015","Handy-Aufladestation",,31,"Nähen","Patchwork","Patchwork",,"Ordnungshelfer","Handy-Aufladestation","Dies und Das","o",,
"Zeitschrift","Nähstoff",,1,"Utensilo",,18,"Nähen","Patchwork","Patchwork",,"Ordnungshelfer","Utensilo","Dies und Das",,,
"Zeitschrift","Patchwork Gilde",,142,"Mystery Sommerwind",,86,"Nähen","Patchwork","Mystery",,"Quilt","Mystery","Dies und Das",,,
"Zeitschrift","Sabrina Nähen Special","Ideen fürs neue Jahr","SN 059","Entlich entspannt im Büro",7,20,"Nähen","Patchwork","Patchwork",,"Schreibkram","Handgelenkauflage für Maus","Dies und Das","o",,
"Zeitschrift","Sabrina Nähen Special","Ideen fürs neue Jahr","SN 059","Entlich entspannt im Büro",6,20,"Nähen","Patchwork","Patchwork",,"Schreibkram","Handgelenkauflage für Tasatur","Dies und Das","o",,
"Zeitschrift","Sabrina Nähen Special","Ideen fürs neue Jahr","SN 059","Chaos ade",14,40,"Nähen","Patchwork","Patchwork",,"Schreibkram","Kabeltasche","Dies und Das","o",,
"Zeitschrift","Patchwork & Nähen Spezial","Alles uni","3/2019","Leseecke mit Blattwerk",,20,"Nähen","Patchwork","Patchwork",,"Schreibkram","Leseecke","Dies und Das","o",,
"Zeitschrift","anna",,"04/2009","Anknüpfen","15-22",16,"Nadelarbeit","Knüpfen","Makramee",,"Schreibkram","Makramee","Dies und Das",,,
"Zeitschrift","anna",,"4/2011","Schachteln im Frühlingskleid",,28,"Basteln","Basteln","Mixtmedia",,"Schreibkram","Schachteln","Dies und Das",,,
"Zeitschrift","anna",,"10/2007","Spielzeug nähen",,32,"Basteln","Puppen","Puppen",,"Spielzeug","Playmobil","Dies und Das",,,
"Zeitschrift","anna",,"11/2007","Nähen für Weihnachten",,38,"Basteln","Puppen","Puppen",,"Spielzeug","Playmobil","Dies und Das","o",,
"Zeitschrift","anna",,"12/2007","Picknick im Winter",,38,"Basteln","Puppen","Puppen",,"Spielzeug","Playmobil","Dies und Das",,,
"Zeitschrift","anna",,"03/2010","Tieriche Freunde",31,30,"Nähen","Papier","Puppen",,"Spielzeug","Stofftier","Dies und Das",,,
"Zeitschrift","Nähstoff",,1,"Sonnengruß",,26,"Nähen","Patchwork","Patchwork",,"Sport","Yogamattenbezug","Dies und Das",,,
"Zeitschrift","Nähstoff",,1,"Sonnengruß",,26,"Nähen","Patchwork","Patchwork",,"Sport","Yogekissen","Dies und Das",,,
"Zeitschrift","Patchwork & Nähen","Taschen","5/2021","Mal mir was!",,27,"Nähen","Patchwork","Patchwork","Nina Baesch","Taschen","Schreibkram","Dies und Das",,,
"Zeitschrift","Patchwork & Nähen","Die 100 besten Ideen","1/2020","Für Schnick & Schnack",,16,"Nähen","Upcycling","Mixtmedia",,"Upcycling","Dosen","Dies und Das","o",,
"Zeitschrift","Anna",,"1/2012","Maschen mit Charakter",,47,"Stricken","Strukturmuster","Strukturmuster",,"Accesoire","Füßlinge","Kleidung","Rustikal & attraktiv",,
"Zeitschrift","Burda","accessoires","5/2018","Cozy Home",11,34,"Nähen","Kleidung","Patchwork",,"Accesoire","Puschen","Kleidung","o",,
"Zeitschrift","Anna",,"4/2019","Armstulpen Grazia",,60,"Stricken","Strukturmuster","Verschränkt",,"Accesoire","Stulpen","Kleidung","o",,
"Zeitschrift","The Knitter",,"48/2020","Bomberjacke Pinky",,41,"Stricken","Kleidung","Zopf",,"Jacke","Bomberjacke","Kleidung","80er",,
"Zeitschrift","The Knitter",,"54/2021","Jacke Diamond Squares",,39,"Stricken","Kleidung","Schulz","Noro Design Team","Jacke","Diamond Squares","Kleidung",,,
"Zeitschrift","Patchwork Gilde",,142,"Shiki-Shiku Jacken",,,"Nähen","Patchwork","Shiku-Shiku",,"Jacke","Shiku-Shiku","Kleidung","Japan",,
"Zeitschrift","Ottobre design",,"3/2007","Kleid",32,,"Nähen","Kleidung","Kinderkram",,"Kleid","Kinderkleid","Kleidung","Steampunk","Kinderkleid",
"Zeitschrift","Burda style",,"10/2020","Kleid",120,15,"Nähen","Kleidung","Kleid",,"Kleid","Kleid mit Schluppe und Tailiengürtel","Kleidung","50er",,
"Zeitschrift","Designer Knitting",,"02/2019","Stricken sie ihr eigenes Zandra Rhodes Design",20,29,"Stricken","Farbe","Streifen","Zandra Rhodes","Kleidung","Cardegans","Kleidung","Streifen",,
"Zeitschrift","Designer Knitting",,"02/2020","Topariy",19,57,"Stricken","Strukturmuster","Zopf- und Lace",,"Kleidung","Cardegans","Kleidung","o",,
"Zeitschrift","Burda","easy","2/2019",,,,"Nähen","Kleidung","Kleidung",,"Kleidung","Grundgadrobe","Kleidung","Sommer",,
"Zeitschrift","Anna",,"12/2010","Wende-Mantel",50,54,"Stricken","Formgebung","Verkürzte Reihe",,"Kleidung","Kurzmantel","Kleidung",,,
"Zeitschrift","Anna",,"04/2011","Gesmoktes Shirt",49,54,"Stricken","Strukturmuster","Strukturmuster",,"Kleidung","Pullover","Kleidung",,,
"Zeitschrift","Designer Knitting",,"02/2019","Techtelmechtel mit den Highlends",,42,"Stricken","Farbe","Intarsien",,"Kleidung","Pullunder","Kleidung","Argyle",,
"Zeitschrift","Handmade Kultur",,"2/2017","Flying Yoga",,90,"Nähen","Kleidung","Kleidung",,"Kleidung","Sport","Kleidung","o",,
"Zeitschrift","Burda style",,"10/2020","Mantel",114,32,"Nähen","Kleidung","Mantel",,"Mantel","Reningote mit Kaputze","Kleidung","50er",,
"Zeitschrift","Ottobre design",,"6/2008","Mütze",15,,"Nähen","Kleidung","Kinderkram",,"Mütze","Bommelmütze","Kleidung","Steampunk","Kindermütze",
"Zeitschrift","The Knitter",,"54/2021","Raglanpullover",,51,"Stricken","Kleidung","von oben","Nicola Susen","Pullover","Raglanpillover von oben","Kleidung","Technikworkshop",,
"Zeitschrift","The Knitter",,"54/2021","Pullunder Pia",,33,"Stricken","Kleidung","Halbpatent","Sandnes Garn","Pullunder","Pia","Kleidung",,,
"Zeitschrift","Burda style",,"10/2020","Latzrock",118,36,"Nähen","Kleidung","Rock",,"Rock","Latzrock","Kleidung","50er","Arbeitskleid",
"Zeitschrift","Nähstoff",,1,"Fadenkörbchen & Nadelkissen",,62,"Nähen","Patchwork","Patchwork",,"Nähausstattung","Fadensammlen","Nähplatz",,,
"Zeitschrift","Patchwork & Nähen Spezial","Ordnungshelden","5/2019","Stitch in Time",,14,"Nähen","Patchwork","Patchwork",,"Nähausstattung","Garnrollentasche","Nähplatz","o",,
"Zeitschrift","Patchwork Magazin",,"02/2019","Hexagon, Raute & Co",,2,"Nähen","Patchwork","EPP",,"Nähausstattung","Körbchen","Nähplatz","o",,
"Zeitschrift","Patchwork & Nähen","Ordnungshelden","4/2020","Nadelhexe",,22,"Nähen","Patchwork","Sticken","Ursuls Schertz","Nähausstattung","Nadeletui","Nähplatz","verspielt","Stoffwerkerin",
"Zeitschrift","anna",,"04/2011","Biscoru",21,25,"Nadelabeit","Sticken","Bundstickerei",,"Nähausstattung","Nadelkissen","Nähplatz",,,
"Zeitschrift","Patchwork & Nähen","Die 100 besten Ideen","1/2020","Für mein Nähzimmer",,28,"Nähen","Basteln","Basteln",,"Nähausstattung","Nadelkissen","Nähplatz","o",,
"Zeitschrift","Patchwork & Nähen","Die 100 besten Ideen","1/2020","Für mein Nähzimmer",,28,"Nähen","Patchwork","Patchwork",,"Nähausstattung","Nadelkissen","Nähplatz","o",,
"Zeitschrift","Patchwork & Nähen","Die 100 besten Ideen","1/2020","Stern",,34,"Nähen","Patchwork","Patchwork",,"Nähausstattung","Nadelkissen","Nähplatz","o",,
"Zeitschrift","Patchwork & Nähen Spezial","Spaß mit Patchwork","3/2018","Tea-rific",,40,"Nähen","Patchwork","EPP",,"Nähausstattung","Nadelkissen","Nähplatz","o",,
"Zeitschrift","Patchwork & Nähen Spezial","Ordnungshelden","5/2019","Mein kleines Nähzimmer",,20,"Nähen","Patchwork","Patchwork",,"Nähausstattung","Nadelkissen","Nähplatz","o",,
"Zeitschrift","Patchwork Magazin",,"02/2019","Hexagon, Raute & Co",,,"Nähen","Patchwork","EPP",,"Nähausstattung","Nadelkissen","Nähplatz","o",,
